Report,Waterfall,Time,Weight,Beta,Browser,"Browser Major",Cohort,Colo,"Connection Speed",Country,"Global City","Is Https",Locale,"Logged In",Major,Page,"Page Type",Platform,"Rendering Engine","Rendering Engine Version","Site Category","Svn Revision",Valid,"Valid Record",Vip,"Zip Code",Hits,"Server Time","Flush Time Early","Network Time",TTI,"e2e Time","JS Orig Bytes","JS File Bytes","JS Pkg Bytes","JS Packages","CSS Orig Bytes","CSS File Bytes","CSS Pkg Bytes","CSS Packages","HTML Bytes","HTML Bytes (gz)","Cookie Bytes","Zoom Level",ip,id,server,uid
1317792141,10000,"Tue, Oct 04 2011, 10:22:21 PM",10000,prod,Firefox,"Firefox 3",9999,prn1c06,xdsl,IN,1023040,no,en_US,no,3,/plugins/likebox.php,NORMAL,WinVista,Gecko,1.9.2,453330,Firefox,"Firefox 3",prn1c06,prod,no,3,WinVista,no,69.171.229.13,NORMAL,/plugins/likebox.php,no,9999,1023040,-,IN,no,en_US,xdsl,1.9.2,Gecko,2058217788,5659874150080586862,10.64.146.42,0,10.64.146.42,0
1317792141,10000,"Tue, Oct 04 2011, 10:22:21 PM",39,prod,320,602,1374,5266,56908,DE,542609,4616,8269,no,5,35182,9523,291,WebKit,534.50.2,453330,Safari,"Safari 5",prn1c06,prod,yes,5,MacOSX,yes,69.171.229.14,NORMAL,/plugins/like.php,no,9999,542609,-,DE,no,de_DE,cable,534.50.2,WebKit,2987999829,5659874150359405560,10.64.216.33,0,10.64.216.33,0
1317792141,10000,"Tue, Oct 04 2011, 10:22:21 PM",88,prod,343,1725,2766,13403,57727,62865,5,7177,10376,16825,3,43920,14157,72,WebKit,535.1,453330,Chrome,"Chrome 14",ash2c01,prod,yes,14,WinVista,yes,69.63.189.34,NORMAL,/index.php,no,9999,2311462,5,TR,no,tr_TR,xdsl,535.1,WebKit,1492110414,5659874150611286208,10.136.244.113,0,10.136.244.113,0
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,Android,"Android 2",9999,prn1c01,wireless,US,2529551,no,en_US,yes,2,/wap/home.php,MOBILE_WAP,Android,WebKit,533.1,453095,Android,"Android 2",prn1c01,prod,no,2,Android,no,69.171.224.26,MOBILE_WAP,/wap/home.php,no,9999,2529551,m_touch,US,yes,en_US,wireless,533.1,WebKit,2928529509,5659874152820460326,10.55.3.57,1723875513,10.55.3.57,1723875513
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,"Facebook for iOS","Facebook for iOS 0",9999,snc5c02,broadband,DE,576667,no,de_DE,yes,0,/wap/a/comment.php,MOBILE_WAP,"iPhone OSX",WebKit,45768,453330,"Facebook for iOS","Facebook for iOS 0",snc5c02,prod,no,0,"iPhone OSX",no,66.220.149.24,MOBILE_WAP,/wap/a/comment.php,no,9999,576667,m_faceweb_iphone,DE,yes,de_DE,broadband,533.17.9,WebKit,1529620028,5659874152897750664,10.43.91.21,1675218223,10.43.91.21,1675218223
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",1413,48,182,925,1822,78966,224794,190011,14,27998,44914,29388,8,301447,65255,426,WebKit,533.21.1,453095,Safari,"Safari 5",ash4c01,prod,yes,5,MacOSX,yes,182,NORMAL,/profile.php,yes,9999,172964,14,BE,yes,fr_FR,xdsl,533.21.1,WebKit,1837219722,5659874153021974961,10.52.29.81,771537766,10.52.29.81,771537766
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",37,prod,279,456,488,4374,56750,JP,1213341,4391,8255,no,8,35699,9864,33,Trident,374-0000,453330,IE,"IE 8",prn1c06,prod,yes,8,WinVista,yes,69.171.229.15,NORMAL,/plugins/like.php,no,9999,1213341,-,JP,no,ja_JP,broadband,4.0,Trident,2053589810,5659874153075052727,10.64.237.58,0,10.64.237.58,0
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",46,prod,426,509,1249,4374,56514,CO,474037,4444,8097,yes,14,35641,9920,538,WebKit,535.1,453330,Chrome,"Chrome 14",ash4c01,prod,yes,14,Win7,yes,66.220.158.18,NORMAL,/plugins/like.php,no,9999,474037,-,CO,yes,es_ES,broadband,535.1,WebKit,3204183503,5659874153173005875,10.52.158.37,100000456184010,10.52.158.37,100000456184010
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,Android,"Android 2",9999,prn1c06,mobile,ID,951390,no,id_ID,yes,2,/wap/stories.php,MOBILE_WAP,Android,WebKit,17133,453330,Android,"Android 2",prn1c06,prod,no,2,Android,no,69.171.229.34,MOBILE_WAP,/wap/stories.php,no,9999,951390,m_touch,ID,yes,id_ID,mobile,533.1,WebKit,[phone],5659874153642125556,10.65.19.33,100001329053415,10.65.19.33,100001329053415
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",234,prod,598,940,940,2012,23749,36450,3,2482,2747,6238,1,10571,2465,216,WebKit,530.17,453095,Android,"Android 2",ash2c01,prod,yes,2,Android,yes,69.63.189.32,MOBILE_WAP,/wap/notifications.php,no,9999,550095,m_faceweb_android,DE,yes,de_DE,mobile,530.17,WebKit,[phone],5659874153731538292,10.136.167.113,100001077564627,10.136.167.113,100001077564627
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",1796,14,448,1033,3308,46867,146875,127738,4,19253,27248,37166,2,160423,40651,596,WebKit,534.24,453330,Chrome,"Chrome 11",prn1c01,prod,yes,11,WinXP,yes,448,QUICKLING,/profile.php,yes,9999,1746877,4,PH,yes,en_US,broadband,534.24,WebKit,2050405690,5659874153739602321,10.54.132.56,586816923,10.54.132.56,586816923
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,Firefox,"Firefox 3",9999,prn1c05,broadband,CA,294960,no,en_US,yes,3,/wap/story.php,MOBILE_WAP,WinXP,Gecko,"h3h 1a2",453330,Firefox,"Firefox 3",prn1c05,prod,no,3,WinXP,no,69.171.228.24,MOBILE_WAP,/wap/story.php,no,9999,294960,m_basic,CA,yes,en_US,broadband,1.9.2,Gecko,1163550674,5659874153870653642,10.62.99.60,100000926798648,10.62.99.60,100000926798648
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",38,prod,146,194,247,4374,56527,FR,768995,4444,8097,yes,14,35970,10024,295,WebKit,535.1,453095,Chrome,"Chrome 14",ash2c03,prod,yes,14,Win7,yes,66.220.153.23,NORMAL,/plugins/like.php,no,9999,768995,-,FR,yes,fr_FR,broadband,535.1,WebKit,1324628162,5659874154006599741,10.144.124.110,100001173686738,10.144.124.110,100001173686738
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,Firefox,"Firefox 7",9999,prn1c06,broadband,US,2505346,no,en_US,yes,7,/canvas_iframe.php,NORMAL,Win7,Gecko,7.0.1,453330,Firefox,"Firefox 7",prn1c06,prod,no,7,Win7,no,69.171.229.38,NORMAL,/canvas_iframe.php,no,9999,2505346,-,US,yes,en_US,broadband,7.0.1,Gecko,1093024066,5659874154065358573,10.64.229.47,100000757309318,10.64.229.47,100000757309318
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",577,13,147,683,1020,42707,145670,119033,7,22376,30170,21930,7,206441,48324,970,Trident,5.0,453330,Maxthon,"Maxthon 2",prn1c05,prod,yes,2,WinVista,yes,69.171.228.14,QUICKLING,/profile.php,no,9999,2421458,7,US,yes,en_US,cable,5.0,Trident,1266696586,5659874154454862921,10.62.51.36,1107185313,10.62.51.36,1107185313
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",10000,prod,Opera,"Opera 11",9999,prn1c06,broadband,RU,2058402,no,ru_RU,no,11,/terms.php,NORMAL,Win7,Presto,410000,453330,Opera,"Opera 11",prn1c06,prod,no,11,Win7,no,69.171.229.13,NORMAL,/terms.php,no,9999,2058402,-,RU,no,ru_RU,broadband,2.9.168,Presto,3578844517,5659874154624891945,10.64.143.40,0,10.64.143.40,0
1317792142,10000,"Tue, Oct 04 2011, 10:22:22 PM",43,prod,256,566,906,4374,56522,AR,83693,3098,7835,no,14,33071,9018,284,WebKit,535.1,453330,Chrome,"Chrome 14",prn1c01,prod,yes,14,WinXP,yes,69.171.224.40,NORMAL,/plugins/like.php,no,9999,83693,-,AR,no,es_LA,broadband,535.1,WebKit,3120597542,5659874154671332178,10.54.216.50,0,10.54.216.50,0
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",10000,prod,Chrome,"Chrome 14",9999,prn1c01,t1,US,2528732,no,en_US,yes,14,/home.php,NORMAL,Win7,WebKit,535.1,453330,Chrome,"Chrome 14",prn1c01,prod,no,14,Win7,no,69.171.224.12,NORMAL,/home.php,no,9999,2528732,-,US,yes,en_US,t1,535.1,WebKit,2422224287,5659874157468415553,10.54.106.51,744676070,10.54.106.51,744676070
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",527,17,923,1130,1284,24583,106296,118759,6,17386,22965,17876,7,135527,35097,380,WebKit,535.1,453330,Chrome,"Chrome 14",prn1c05,prod,yes,14,WinXP,yes,69.171.228.39,QUICKLING,/profile.php,no,9999,1027344,6,IN,yes,en_US,xdsl,535.1,WebKit,2057834986,5659874157696167203,10.62.235.49,100001312711601,10.62.235.49,100001312711601
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",637,prod,"Opera Mini","Opera Mini 4",9999,prn1c06,mobile,ZA,2633294,no,en_US,yes,4,/wap/stories.php,MOBILE_WAP,JAVA,Presto,2.5.25,453330,"Opera Mini","Opera Mini 4",prn1c06,prod,yes,4,JAVA,yes,69.171.229.32,MOBILE_WAP,/wap/stories.php,no,9999,2633294,m_basic,ZA,yes,en_US,mobile,2.5.25,Presto,[phone],5659874157697097656,10.64.225.37,1272402078,10.64.225.37,1272402078
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",10000,prod,Firefox,"Firefox 7",9999,prn1c05,cable,CA,296875,no,en_US,no,7,/plugins/send.php,NORMAL,WinXP,Gecko,7.0.1,453330,Firefox,"Firefox 7",prn1c05,prod,no,7,WinXP,no,69.171.228.11,NORMAL,/plugins/send.php,no,9999,296875,-,CA,no,en_US,cable,7.0.1,Gecko,1677652545,5659874158240963256,10.62.40.35,0,10.62.40.35,0
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",10000,prod,Firefox,"Firefox 7",9999,prn1c05,cable,CA,293225,no,en_US,no,7,/plugins/like.php,NORMAL,WinVista,Gecko,"t5k 1h6",453330,Firefox,"Firefox 7",prn1c05,prod,no,7,WinVista,no,69.171.228.40,NORMAL,/plugins/like.php,no,9999,293225,-,CA,no,en_US,cable,7.0.1,Gecko,2919448106,5659874158318271642,10.63.22.39,0,10.63.22.39,0
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",10000,prod,Android,"Android 2",9999,prn1c05,mobile,US,2430536,no,en_US,yes,2,/wap/profile.php,MOBILE_WAP,Android,WebKit,533.1,453330,Android,"Android 2",prn1c05,prod,no,2,Android,no,69.171.228.23,MOBILE_WAP,/wap/profile.php,no,9999,2430536,m_faceweb_android,US,yes,en_US,mobile,533.1,WebKit,[phone],5659874158707840463,10.62.37.62,1319786468,10.62.37.62,1319786468
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",209,prod,777,1128,1129,4792,25546,36540,3,6535,7079,9022,1,12181,3737,227,WebKit,533.1,453330,Android,"Android 2",prn1c06,prod,yes,2,Android,yes,69.171.229.32,MOBILE_WAP,/wap/photo.php,no,9999,2540815,m_touch,US,yes,es_LA,mobile,533.1,WebKit,[phone],5659874158966062013,10.64.228.35,100001754554631,10.64.228.35,100001754554631
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",10000,prod,Android,"Android 2",9999,ash2c01,broadband,DE,582671,no,de_DE,yes,2,/wap/stories.php,MOBILE_WAP,Android,WebKit,533.1,453095,Android,"Android 2",ash2c01,prod,no,2,Android,no,69.63.189.63,MOBILE_WAP,/wap/stories.php,no,9999,582671,m_touch,DE,yes,de_DE,broadband,533.1,WebKit,1354459724,5659874159203087169,10.136.250.123,100000186211069,10.136.250.123,100000186211069
1317792143,10000,"Tue, Oct 04 2011, 10:22:23 PM",577,558,390,1119,1312,4979,50389,54189,4,3090,6745,24054,4,20508,6985,483,Gecko,1.9.2,453330,Firefox,"Firefox 3",ash2c02,prod,yes,3,WinXP,yes,69.63.190.18,NORMAL,/plugins/facepile.php,no,9999,458130,4,CO,yes,en_US,broadband,1.9.2,Gecko,3189318538,5659874159203910900,10.140.179.120,502363812,10.140.179.120,502363812
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",1330,15,17248,18714,20656,84891,222918,206469,15,28352,43293,34928,8,433434,79011,658,WebKit,535.1,453330,Chrome,"Chrome 14",ash2c03,prod,yes,14,WinVista,yes,66.220.153.15,NORMAL,/home.php,no,9999,2557229,15,VE,yes,es_LA,cable,535.1,WebKit,3356030083,5659874161412133574,10.144.155.117,1843261267,10.144.155.117,1843261267
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",95,prod,302,1351,2156,9600,66999,61687,5,7345,12764,17398,2,25115,7341,345,WebKit,535.1,453330,Chrome,"Chrome 14",ash2c03,prod,yes,14,WinXP,yes,66.220.153.11,NORMAL,/plugins/likebox.php,no,9999,931021,5,HU,yes,hu_HU,broadband,535.1,WebKit,1409517842,5659874161542050016,10.144.8.117,100000958859176,10.144.8.117,100000958859176
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",178,prod,353,1406,1406,16873,75622,109632,7,8893,13518,24433,2,/plugins/feedback.php,NORMAL,29,Trident,3.0,453330,IE,"IE 7",prn1c05,prod,yes,7,WinXP,yes,353,NORMAL,/plugins/feedback.php,yes,9999,2242475,7,TH,no,en_US,broadband,3.0,Trident,1935134191,5659874161686443391,10.62.172.33,0,10.62.172.33,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",37,prod,1126,3201,3242,4374,56454,IN,1035921,2931,7716,yes,3,33982,9236,883,Gecko,1.9.2,453330,Firefox,"Firefox 3",prn1c05,prod,yes,3,WinXP,yes,69.171.228.39,NORMAL,/plugins/like.php,no,9999,1035921,-,IN,yes,en_US,wireless,1.9.2,Gecko,1941497512,5659874161703664128,10.62.216.38,100001915463615,10.62.216.38,100001915463615
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",20,prod,469,1085,1393,3890,15885,51759,1,1014,2283,no,14,/plugins/send.php,NORMAL,456,WebKit,535.1,453330,Chrome,"Chrome 14",prn1c01,prod,yes,14,Win7,yes,69.171.224.14,NORMAL,/plugins/send.php,no,9999,1573608,1,MY,no,en_US,xdsl,535.1,WebKit,2945158985,5659874161869333263,10.54.253.51,0,10.54.253.51,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",10000,prod,"Facebook for iOS","Facebook for iOS 0",9999,snc5c02,mobile,US,2430536,no,en_US,yes,0,/wap/root.php,MOBILE_WAP,"iPhone OSX",WebKit,533.17.9,453330,"Facebook for iOS","Facebook for iOS 0",snc5c02,prod,no,0,"iPhone OSX",no,66.220.149.38,MOBILE_WAP,/wap/root.php,no,9999,2430536,m_faceweb_iphone,US,yes,en_US,mobile,533.17.9,WebKit,[phone],5659874161890443328,10.43.22.75,100000575946292,10.43.22.75,100000575946292
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",307,prod,Nokia,"Nokia 0",9999,prn1c01,broadband,IN,1023040,no,en_US,yes,0,/wap/photo.php,MOBILE_WAP,SymbianOS,WebKit,110007,453330,Nokia,"Nokia 0",prn1c01,prod,yes,0,SymbianOS,yes,69.171.224.26,MOBILE_WAP,/wap/photo.php,no,9999,1023040,m_basic,IN,yes,en_US,broadband,413,WebKit,1001717578,5659874162494087149,10.54.255.27,708275235,10.54.255.27,708275235
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",1080,9,1253,2290,2507,67779,172875,165714,5,24852,36905,37459,2,393105,73917,823,Gecko,6.0,453330,Firefox,"Firefox 6",prn1c06,prod,yes,6,WinXP,yes,69.171.229.13,QUICKLING,/home.php,no,9999,2417835,5,US,yes,en_US,xdsl,6.0,Gecko,1816675540,5659874162551031722,10.64.152.61,100002755820546,10.64.152.61,100002755820546
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",36,prod,678,997,1379,4374,56527,FR,777266,4491,8136,no,6,35507,9855,72,Gecko,45000,453095,Firefox,"Firefox 6",ash2c01,prod,yes,6,WinXP,yes,69.63.189.34,NORMAL,/plugins/like.php,no,9999,777266,-,FR,no,fr_FR,xdsl,6.0.2,Gecko,1511355499,5659874163009636156,10.136.244.117,0,10.136.244.117,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",10000,prod,IE,"IE 9",9999,prn1c01,broadband,US,2489367,yes,en_US,yes,9,/dialog/oauth.php,NORMAL,Win7,Trident,11434,453330,IE,"IE 9",prn1c01,prod,no,9,Win7,no,-,NORMAL,/dialog/oauth.php,yes,9999,2489367,-,US,yes,en_US,broadband,5.0,Trident,1213834978,5659874163018635919,10.54.53.38,1392020579,10.54.53.38,1392020579
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",73,prod,485,633,2296,4374,56454,US,2420379,2931,7668,no,2,34472,9321,29,WebKit,533.1,453330,Android,"Android 2",snc5c02,prod,yes,2,Android,yes,66.220.149.25,NORMAL,/plugins/like.php,no,9999,2420379,-,US,no,en_US,mobile,533.1,WebKit,[phone],5659874163068163889,10.42.243.57,0,10.42.243.57,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",23,prod,3354,3567,3597,4374,56704,SA,2117479,3166,8068,no,8,33907,9226,443,Trident,4.0,453330,IE,"IE 8",ash3c02,prod,yes,8,Win7,yes,69.171.242.11,NORMAL,/plugins/like.php,no,9999,2117479,-,SA,no,ar_AR,broadband,4.0,Trident,3558485093,5659874163071638984,10.150.73.41,0,10.150.73.41,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",51,prod,133,355,443,4374,56829,UA,2384095,3098,7835,no,13,32901,9008,29,WebKit,65000,453095,Chrome,"Chrome 13",ash2c03,prod,yes,13,WinXP,yes,66.220.153.23,NORMAL,/plugins/like.php,no,9999,2384095,-,UA,no,ru_RU,broadband,535.1,WebKit,1841886334,5659874163075282568,10.145.40.112,0,10.145.40.112,0
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",10000,prod,UIWebView,"UIWebView 0",9999,snc4c02,mobile,AU,108319,no,en_US,yes,0,/wap/root.php,MOBILE_WAP,"iPhone OSX",WebKit,533.17.9,453095,UIWebView,"UIWebView 0",snc4c02,prod,no,0,"iPhone OSX",no,66.220.146.17,MOBILE_WAP,/wap/root.php,no,9999,108319,m_faceweb_iphone,AU,yes,en_US,mobile,533.17.9,WebKit,[phone],5659874163134401029,10.32.116.131,1160196575,10.32.116.131,1160196575
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",768,prod,643,1592,1593,4661,28599,36222,3,6453,6997,6238,1,97867,11486,131,WebKit,533.17.9,453330,"Facebook for iOS","Facebook for iOS 0",prn1c06,prod,yes,0,"iPhone OSX",yes,69.171.229.29,MOBILE_WAP,/wap/home.php,no,9999,2479270,m_faceweb_iphone,US,yes,en_US,cable,533.17.9,WebKit,1652490331,5659874163423505177,10.64.44.55,1192016530,10.64.44.55,1192016530
1317792144,10000,"Tue, Oct 04 2011, 10:22:24 PM",10000,prod,Firefox,"Firefox 4",9999,ash2c02,broadband,ID,962899,no,en_US,yes,4,/canvas_fbml.php,NORMAL,Win7,Gecko,2.0.1,453095,Firefox,"Firefox 4",ash2c02,prod,no,4,Win7,no,69.63.190.28,NORMAL,/canvas_fbml.php,no,9999,962899,-,ID,yes,en_US,broadband,2.0.1,Gecko,1986092528,5659874163433483920,10.140.180.101,1115498503,10.140.180.101,1115498503
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",28,prod,593,1340,1480,4374,56750,JP,2686110,3171,8109,no,8,33859,9230,33,Trident,427-0001,453330,IE,"IE 8",prn1c06,prod,yes,8,WinXP,yes,69.171.229.11,NORMAL,/plugins/like.php,no,9999,2686110,-,JP,no,ja_JP,broadband,4.0,Trident,978417077,5659874165858744844,10.64.35.48,0,10.64.35.48,0
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",1394,21,4221,5312,6022,36701,122853,111087,8,20573,28105,27962,7,471301,87195,630,WebKit,535.1,453095,Chrome,"Chrome 14",ash2c01,prod,yes,14,WinXP,yes,69.63.189.26,QUICKLING,/profile_page_fbx.php,no,9999,1182371,8,IT,yes,it_IT,xdsl,535.1,WebKit,1532092524,5659874165879361700,10.137.3.126,1139996275,10.137.3.126,1139996275
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",32,prod,4629,4714,14753,4374,56454,US,2508030,4444,8097,yes,4,35836,10008,255,WebKit,533.17.9,453330,iPad,"iPad 4",prn1c01,prod,yes,4,"iPhone OSX",yes,69.171.224.14,NORMAL,/plugins/like.php,no,9999,2508030,-,US,yes,en_US,mobile,533.17.9,WebKit,[phone],5659874165933148335,10.55.24.59,540444342,10.55.24.59,540444342
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",1521,30,238,908,3312,94303,248111,206328,17,34736,54803,34985,9,406677,79852,565,Trident,5.0,453095,IE,"IE 9",snc5c02,prod,yes,9,Win7,yes,66.220.149.32,NORMAL,/home.php,no,9999,2421410,17,US,yes,en_US,xdsl,5.0,Trident,1085219262,5659874166120148410,10.43.211.61,100001915463329,10.43.211.61,100001915463329
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",919,31,546,1818,5910,89992,241089,197471,15,32193,51634,34798,9,314922,66853,388,Trident,5.0,453095,IE,"IE 9",ash2c01,prod,yes,9,Win7,yes,69.63.189.16,NORMAL,/profile.php,no,9999,738747,15,FR,yes,fr_FR,xdsl,5.0,Trident,1316221969,5659874166377019617,10.136.87.113,100001247185016,10.136.87.113,100001247185016
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",732,16,260,995,1333,50728,151609,122266,9,22050,30175,21694,6,279350,56583,3932,WebKit,535.1,453330,Chrome,"Chrome 14",ash3c02,prod,yes,14,WinVista,yes,69.171.242.53,QUICKLING,/profile.php,no,9999,777934,9,FR,yes,fr_FR,xdsl,535.1,WebKit,1498663039,5659874166384325701,10.151.15.33,1390052047,10.151.15.33,1390052047
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",775,prod,BlackBerry,"BlackBerry 0",9999,prn1c06,broadband,MX,2673660,no,es_LA,yes,0,/wap/stories.php,MOBILE_WAP,"BlackBerry OS",Unknown,0,453095,BlackBerry,"BlackBerry 0",prn1c06,prod,yes,0,"BlackBerry OS",yes,69.171.229.31,MOBILE_WAP,/wap/stories.php,no,9999,2673660,m_basic,MX,yes,es_LA,broadband,0,Unknown,3478374607,5659874166521988870,10.64.155.44,1028341170,10.64.155.44,1028341170
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",10000,prod,"Facebook for iOS","Facebook for iOS 0",9999,ash2c03,xdsl,GB,803487,no,en_US,yes,0,/wap/home.php,MOBILE_WAP,"iPhone OSX",WebKit,"cf63 2",453095,"Facebook for iOS","Facebook for iOS 0",ash2c03,prod,no,0,"iPhone OSX",no,66.220.153.21,MOBILE_WAP,/wap/home.php,no,9999,803487,m_faceweb_iphone,GB,yes,en_US,xdsl,533.17.9,WebKit,[phone],5659874166561351963,10.144.187.101,1496987170,10.144.187.101,1496987170
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",513,15,539,925,7288,65130,207569,189777,13,22216,36940,28255,7,207345,40283,321,Gecko,7.0.1,453330,Firefox,"Firefox 7",prn1c01,prod,yes,7,WinXP,yes,69.171.224.12,NORMAL,/media/set/index.php,no,9999,189777,13,TW,yes,zh_TW,broadband,7.0.1,Gecko,3699570743,5659874166577679006,10.54.141.43,100002649440224,10.54.141.43,100002649440224
1317792145,10000,"Tue, Oct 04 2011, 10:22:25 PM",10000,prod,"Facebook for iOS","Facebook for iOS 0",9999,snc4c02,xdsl,NL,1648390,no,nl_NL,yes,0,/wap/root.php,MOBILE_WAP,"iPhone OSX",WebKit,533.17.9,453330,"Facebook for iOS","Facebook for iOS 0",snc4c02,prod,no,0,"iPhone OSX",no,66.220.146.17,MOBILE_WAP,/wap/root.php,no,9999,1648390,m_faceweb_iphone,NL,yes,nl_NL,xdsl,533.17.9,WebKit,[phone],5659874166719851448,10.32.115.113,518523638,10.32.115.113,518523638